-0.19977,-0.13097,0.38081
-0.03761,-0.87422,-0.19845
1.1024,-0.47122,-0.037601
0.8489,-0.79401,0.89228
1.435,-1.3997,0.75056
0.59954,-0.44923,0.9908
0.78772,-1.6221,0.56426
-0.33683,-0.08092,0.70875
-0.28693,-0.65184,-0.33049
1.2465,-0.8239,-0.28301
0.665,-0.24447,0.94787
0.6199,-1.75,0.61706
-0.78587,0.08375,0.58096
0.031524,-0.45763,-0.70744
1.5739,-0.80736,0.031519
0.98146,-0.55472,1
1.7294,-1.7642,0.83131
-0.47796,0.15998,0.98745
-0.72219,-0.33123,-0.45997
0.58329,-1.3219,-0.66103
0.17533,0.58882,0.55077
-1.4754,-0.88433,0.17444
1.0436,-0.30908,-0.99545
-0.20513,0.069143,0.86424
-0.91143,-0.73452,-0.20369
0.86054,-0.80677,-0.79038
0.5262,0.22644,0.7582
-0.68905,-1.4984,0.50225
-0.22412,0.72916,-0.6358
-0.45577,-0.82235,-0.22225
1.042,-0.65697,-0.44016
0.61993,-0.24119,0.8634
0.50862,-1.647,0.58098
-0.77361,0.067297,0.48697
0.018853,-0.54992,-0.69872
1.6515,-0.75314,0.018852
0.99739,-0.60026,0.99675
1.7766,-1.7254,0.84006
-0.51103,0.16756,0.9789
-0.65887,-0.29913,-0.48907
0.59768,-1.3393,-0.61222
0.10795,0.58142,0.56273
-1.5152,-0.83804,0.10774
1.0231,-0.41743,-0.99846
-0.013752,0.13087,0.8537
-1.1497,-0.96904,-0.013751
0.77796,-0.36539,-0.91263
0.41141,-0.058281,0.70183
-0.22856,-1.4035,0.3999
-0.42267,0.31696,-0.22658
-0.5547,-1.0568,-0.4102
0.7277,-0.55053,-0.52669
0.82445,-0.30506,0.66516
0.95871,-1.5565,0.73418
0.11523,-0.36155,0.81845
-0.045732,-1.0404,0.11497
0.56651,-0.25918,-0.045716
0.56847,-0.91364,0.53669
0.78252,-0.8199,0.53835
1.1532,-1.0157,0.70507
1.4028,-0.99283,0.91408
1.6103,-1.1109,0.98593
1.1785,-0.83583,0.99922
1.919,-1.482,0.92404
-0.34246,0.037718,0.93997
-0.70265,-0.53699,-0.33581
0.88213,-1.075,-0.64624
0.23718,0.40144,0.77209
-1.4379,-1.1457,0.23497
0.69645,0.057475,-0.99118
-0.29982,-0.14029,0.6415
-0.15249,-0.70579,-0.29535
1.2728,-0.70239,-0.1519
0.84723,-0.49541,0.95592
1.4058,-1.7275,0.74945
-0.041188,-0.088379,0.98642
-0.77932,-0.933,-0.041176
0.82396,-0.4315,-0.7028
0.50717,-0.19427,0.73384
0.21322,-1.4766,0.4857
-0.67021,0.11882,0.21161
-0.24777,-0.81032,-0.62115
1.4631,-0.75497,-0.24524
0.77303,-0.38774,0.99421
1.1301,-1.7961,0.69831
-0.17211,-0.068503,0.90446
-0.66511,-0.76542,-0.17126
0.96634,-0.72005,-0.61714
0.53474,-0.0089488,0.82281
-0.17017,-1.5914,0.50962
-0.95986,0.53501,-0.16935
-1.0675,-0.95249,-0.81911
0.08469,-1.1898,-0.876
1.2504,0.027572,0.084589
0.021206,-1.0801,0.94912
-0.33675,-0.24908,0.021204
0.52793,-0.94166,-0.33042
0.91019,-0.14847,0.50374
0.66121,-1.476,0.78962
-0.18559,-0.39019,0.61407
0.23257,-0.71465,-0.18452
1.1515,-0.56376,0.23048
1.1852,-0.98947,0.91339
1.6605,-1.2217,0.92658
0.81875,-0.60506,0.99598
1.4405,-1.6654,0.7303
0.018823,-0.11782,0.99152
-0.72273,-1.0172,0.018822
0.72323,-0.27825,-0.66144
0.44171,-0.35526,0.66181
0.43149,-1.3101,0.42748
-0.073989,-0.19097,0.41822
0.014153,-0.92532,-0.073922
0.92248,-0.40084,0.014152
0.80626,-0.89099,0.7971
1.2307,-1.1869,0.7217
1.1203,-0.78156,0.94273
1.8629,-1.4966,0.90024
-0.24651,-0.010858,0.95764
-0.7565,-0.65382,-0.24402
0.92089,-0.9054,-0.68638
0.4135,0.24902,0.79614
-0.94925,-1.4147,0.40181
0.17694,0.59376,-0.81298
-0.2443,-0.52373,0.17602
0.78949,-0.73018,-0.24188
0.89926,-0.38755,0.70999
1.2229,-1.5775,0.78287
0.31237,-0.3654,0.9401
0.077203,-1.322,0.30732
-0.20088,0.046153,0.077127
-0.17356,-0.97545,-0.19953
0.96317,-0.39566,-0.17269
0.66125,-0.70886,0.821
1.0657,-1.3197,0.61411
0.65161,-0.53514,0.87515
0.99369,-1.51,0.60647
0.15463,-0.29304,0.83804
-0.1521,-1.1263,0.15401
0.38061,-0.12737,-0.15151
0.37671,-0.90547,0.37149
0.6533,-0.62392,0.36787
1.0138,-1.0165,0.60781
1.2191,-0.90274,0.84882
1.72,-1.2489,0.93878
0.64223,-0.50965,0.98889
0.956,-1.6158,0.59898
-0.10606,-0.15933,0.81689
-0.43002,-0.85082,-0.10586
0.97675,-0.54945,-0.41689
0.63429,-0.35871,0.82868
0.74694,-1.5759,0.59261
-0.29124,-0.14494,0.6794
-0.1799,-0.69618,-0.28714
1.2581,-0.72121,-0.17894
0.8172,-0.45037,0.95151
1.2931,-1.7411,0.72923
-0.033585,-0.11093,0.96169
-0.70593,-0.94198,-0.033579
0.82126,-0.41254,-0.64874
0.51182,-0.25812,0.732
0.34922,-1.4568,0.48976
-0.52214,0.0025897,0.34216
-0.095723,-0.75858,-0.49873
1.4694,-0.65449,-0.095577
0.91549,-0.60656,0.99487
1.6391,-1.7016,0.79286
-0.24032,0.027553,0.99767
-0.88629,-0.6475,-0.23802
0.8536,-0.92107,-0.77473
0.44012,0.33502,0.75365
-1.0382,-1.3758,0.42605
0.34139,0.57438,-0.86148
-0.40268,-0.33101,0.3348
0.51088,-0.72546,-0.39188
1.1086,-0.34448,0.48895
1.1678,-1.3956,0.89509
0.80491,-0.70766,0.9199
1.3914,-1.4934,0.72077
0.3911,-0.3351,0.98396
0.14675,-1.4582,0.38121
-0.56662,0.16611,0.14622
-0.3953,-0.86867,-0.53678
1.2055,-0.76613,-0.38509
0.59982,-0.20115,0.934
0.37983,-1.7,0.56449
-1.0236,0.2218,0.37076
-0.17871,-0.59128,-0.85398
1.748,-0.96526,-0.17776
0.73684,-0.26797,0.98434
0.84183,-1.824,0.67195
-0.52734,0.010917,0.74586
-0.21141,-0.46955,-0.50323
1.3165,-0.98956,-0.20984
0.55399,-0.13473,0.96784
0.12614,-1.7007,0.52609
-1.1963,0.42806,0.12581
-0.70864,-0.73755,-0.93069
0.8065,-1.4175,-0.6508
-0.3988,0.80858,0.72187
-1.3504,-0.12472,-0.38831
-0.09475,-1.3367,-0.97581
1.0157,-0.038291,-0.094609
0.010002,-0.90435,0.84983
0.023566,-0.43901,0.010002
0.8367,-0.85352,0.023564
0.93576,-0.50524,0.74244
1.4337,-1.5392,0.80505
0.33934,-0.32759,0.99062
0.02914,-1.4001,0.33287
-0.41047,0.16379,0.029136
-0.38296,-0.96229,-0.39904
1.0303,-0.57651,-0.37366
0.65474,-0.37784,0.85747
0.82031,-1.6037,0.60896
-0.23879,-0.15373,0.73136
-0.25861,-0.7252,-0.23652
1.1841,-0.70597,-0.25574
0.74706,-0.38488,0.92615
1.045,-1.7203,0.67948
-0.14133,-0.13176,0.86491
-0.51306,-0.80449,-0.14086
1.0012,-0.63359,-0.49084
0.59943,-0.21276,0.84213
0.40929,-1.6241,0.56418
-0.85318,0.11828,0.39796
-0.056592,-0.60786,-0.75338
1.731,-0.78883,-0.056562
0.94926,-0.52267,0.9872
1.6426,-1.7706,0.81298
-0.33913,0.089446,0.99742
-0.86418,-0.50797,-0.33267
0.73511,-1.1253,-0.76057
0.32493,0.51531,0.67067
-1.3879,-1.1137,0.31924
0.85029,0.10074,-0.98332
-0.74774,-0.051344,0.75147
0.33885,-0.32101,-0.67998
1.1233,-0.58964,0.3324
1.2912,-1.0707,0.90153
1.5262,-1.0722,0.96116
1.3764,-0.95208,0.99901
1.7691,-1.2513,0.98116
0.541,-0.46677,0.98041
0.66658,-1.5457,0.51499
-0.35259,-0.079827,0.6183
-0.21067,-0.68305,-0.34533
1.2985,-0.76444,-0.20911
0.77452,-0.38274,0.96317
1.1152,-1.7714,0.69938
-0.14714,-0.095738,0.89799
-0.61949,-0.79625,-0.14661
0.96947,-0.6617,-0.58062
0.56149,-0.10031,0.82459
0.091544,-1.6074,0.53245
-1.0459,0.35166,0.091416
-0.64445,-0.81352,-0.86536
0.92036,-1.2382,-0.60076
-0.11115,0.56688,0.79582
-1.7299,-0.62721,-0.11092
0.94985,-0.76576,-0.98738
0.27098,0.40106,0.81333
-1.4308,-1.1985,0.26768
0.61827,0.15199,-0.99022
-0.31762,-0.18977,0.57962
0.016456,-0.70618,-0.31231
1.3106,-0.62734,0.016455
1.0081,-0.72315,0.96634
1.7815,-1.5832,0.84584
-0.26291,0.014404,0.97788
-0.80727,-0.62411,-0.2599
0.87842,-0.95406,-0.7224
0.38898,0.33011,0.76973
-1.122,-1.3401,0.37925
0.41721,0.48104,-0.90095
-0.44036,-0.29687,0.40521
0.44748,-0.68332,-0.42626
1.1862,-0.39174,0.4327
1.21,-1.3058,0.92695
1.0584,-0.83804,0.9356
1.7601,-1.4352,0.8716
0.10896,-0.1976,0.98213
-0.50691,-1.1294,0.10874
0.48495,-0.083375,-0.48548
0.3609,-0.67176,0.46616
0.71072,-0.9079,0.35312
0.94135,-0.73134,0.65238
1.4538,-1.2546,0.80836
0.96528,-0.66511,0.99317
1.7403,-1.6595,0.82221
-0.33425,0.066134,0.98567
-0.81262,-0.52284,-0.32806
0.78709,-1.1019,-0.72609
0.2899,0.4793,0.7083
-1.4226,-1.1242,0.28586
0.78931,0.076962,-0.98903
-0.56349,-0.079422,0.70987
0.067119,-0.464,-0.53414
1.4025,-0.78278,0.067068
1.0364,-0.61606,0.98587
1.8284,-1.7036,0.86059
-0.57962,0.19574,0.96701
-0.55259,-0.23146,-0.5477
0.61064,-1.3622,-0.5249
0.03174,0.54788,0.57339
-1.5237,-0.8018,0.031734
0.98779,-0.51444,-0.99889
0.14418,0.19466,0.83481
-1.2141,-1.1497,0.14368
0.61994,0.0059153,-0.93705
0.0060281,-0.24887,0.58098
-0.039265,-0.95725,0.006028
0.8015,-0.3652,-0.039255
0.72815,-0.86098,0.7184
1.0948,-1.1123,0.66549
1.1624,-0.84318,0.88882
1.7971,-1.3697,0.91777
0.19115,-0.25493,0.97449
-0.312,-1.2253,0.18999
0.18283,0.046485,-0.30697
0.16874,-0.91518,0.18182
0.69484,-0.45951,0.16794
0.89863,-0.98455,0.64027
1.1694,-0.95802,0.78247
1.5704,-1.134,0.92051
1.16,-0.80395,1
1.9325,-1.5219,0.91678
-0.45968,0.10499,0.93531
-0.62189,-0.39639,-0.44366
0.79768,-1.2361,-0.58257
0.054724,0.51661,0.71574
-1.6367,-0.85733,0.054696
0.95245,-0.444,-0.99783
0.12979,0.13787,0.81484
-1.0841,-1.1428,0.12943
0.60845,-0.01255,-0.88389
0.072755,-0.30059,0.57159
0.075427,-0.99249,0.072691
0.6857,-0.33242,0.075356
0.703,-0.97945,0.63321
0.89389,-0.89027,0.64651
1.2868,-1.0716,0.77952
1.4037,-0.95892,0.95996
1.7011,-1.1896,0.98607
0.83202,-0.63231,0.99153
1.4766,-1.6439,0.73929
0.033594,-0.12577,0.99557
-0.70682,-1.0378,0.033587
0.69156,-0.24083,-0.64942
0.42376,-0.39585,0.63774
0.47767,-1.2587,0.41119
0.092908,-0.2675,0.45971
0.12979,-1.0085,0.092775
0.64464,-0.3232,0.12942
0.68204,-1.026,0.60091
0.78496,-0.79728,0.63038
1.2062,-1.1254,0.7068
1.2266,-0.8501,0.93428
1.8587,-1.3872,0.94134
0.012818,-0.16345,0.95885
-0.59122,-0.99764,0.012817
0.74813,-0.30819,-0.55738
0.48649,-0.42448,0.68027
0.59225,-1.316,0.46752
0.0724,-0.28866,0.55823
0.067103,-0.99611,0.072336
0.68032,-0.3272,0.067052
0.69221,-0.97467,0.62904
0.88328,-0.88715,0.63824
1.2715,-1.0647,0.77282
1.4111,-0.96716,0.95556
1.6791,-1.1707,0.98727
0.91997,-0.6832,0.99414
1.6623,-1.6331,0.79559
-0.15623,-0.026905,0.99581
-0.85897,-0.76819,-0.1556
0.89601,-0.72276,-0.75717
0.52608,0.11888,0.78084
-0.46745,-1.5432,0.50214
-0.59303,0.67449,-0.45061
-0.96011,-1.0152,-0.55888
0.30979,-0.85139,-0.81926
1.5115,-0.11803,0.30486
0.51319,-1.223,0.99824
0.039426,-0.73678,0.49096
0.50377,-0.63406,0.039416
0.98161,-0.72904,0.48273
1.3674,-1.0931,0.83139
1.3868,-0.94029,0.97939
1.7579,-1.2403,0.98312
0.59197,-0.49585,0.98254
0.81964,-1.5762,0.55799
-0.20825,-0.13686,0.7309
-0.32447,-0.76078,-0.20675
1.1264,-0.67758,-0.31881
0.69787,-0.34569,0.90287
0.87012,-1.6898,0.64259
-0.31274,-0.10466,0.76441
-0.30405,-0.64588,-0.30766
1.2193,-0.82692,-0.29938
0.6476,-0.22223,0.93887
0.53439,-1.7369,0.60327
-0.89376,0.13146,0.50931
0.015948,-0.49065,-0.77943
1.6826,-0.7991,0.015948
0.97226,-0.55048,0.99376
1.707,-1.7599,0.82616
-0.43158,0.13488,0.99074
-0.77316,-0.38831,-0.41831
0.63084,-1.268,-0.6984
0.21898,0.58072,0.58983
-1.4761,-0.93818,0.21724
1.0179,-0.21383,-0.99552
-0.35125,0.030071,0.85103
-0.61257,-0.57136,-0.34407
0.98079,-1.0291,-0.57497
0.25586,0.29154,0.83094
-1.2881,-1.2455,0.25308
0.5258,0.22276,-0.9603
-0.24679,-0.28021,0.50191
0.19141,-0.7577,-0.2443
1.2021,-0.51484,0.19025
1.1147,-0.9851,0.9328
1.6427,-1.261,0.89776
0.75003,-0.55733,0.99741
1.2574,-1.6669,0.68166
0.043291,-0.15737,0.95128
-0.59161,-1.0424,0.043277
0.67325,-0.231,-0.5577
0.44413,-0.48636,0.62353
0.62243,-1.2062,0.42967
0.35288,-0.40842,0.58301
0.4367,-1.1669,0.3456
0.28266,-0.32251,0.42295
0.35392,-1.0938,0.27891
0.40903,-0.34331,0.34658
0.52945,-1.1089,0.39772
0.46003,-0.46734,0.50506
0.67326,-1.1557,0.44397
0.5147,-0.50182,0.62354
0.73972,-1.2446,0.49227
0.41071,-0.45586,0.67408
0.51777,-1.2315,0.39926
0.19532,-0.31126,0.49494
0.2192,-1.0682,0.19408
0.46681,-0.29604,0.21745
0.54406,-1.0724,0.45004
0.5308,-0.55607,0.51761
0.83278,-1.1379,0.50623
0.74827,-0.6281,0.7398
1.2106,-1.374,0.68037
0.65733,-0.51389,0.93583
0.99316,-1.581,0.611
0.008421,-0.21457,0.83775
-0.36384,-0.97483,0.0084209
0.77784,-0.34065,-0.35587
0.57581,-0.58349,0.70174
0.8821,-1.2791,0.54452
0.52107,-0.49982,0.77207
0.70806,-1.355,0.49781
0.12376,-0.31218,0.65036
0.038408,-1.0449,0.12344
0.55023,-0.26874,0.038398
0.57205,-0.97232,0.52289
0.71327,-0.74357,0.54135
1.1044,-1.0731,0.65431
1.2312,-0.87929,0.8932
1.7911,-1.3138,0.94288
0.33871,-0.34288,0.97582
0.062994,-1.3843,0.33227
-0.37038,0.12752,0.062952
-0.32695,-0.95412,-0.36197
1.0594,-0.53969,-0.32115
0.66331,-0.45985,0.87205
0.9474,-1.5707,0.61573
-0.013111,-0.22625,0.8119
-0.31425,-0.94431,-0.01311
0.83398,-0.38652,-0.30911
0.62443,-0.5921,0.74061
0.97104,-1.335,0.58463
0.51288,-0.48303,0.82548
0.6612,-1.3974,0.49069
-0.032151,-0.23563,0.61406
-0.096282,-0.92734,-0.032145
0.87737,-0.40473,-0.096133
0.74608,-0.7817,0.76906
1.1975,-1.2513,0.67876
0.93182,-0.66821,0.93112
1.6401,-1.5882,0.80271
-0.027951,-0.10299,0.9976
-0.76049,-0.94991,-0.027947
0.80828,-0.39949,-0.68928
0.49513,-0.2324,0.7231
0.27308,-1.4471,0.47514
-0.55434,0.046622,0.2697
-0.15662,-0.79901,-0.52638
1.4511,-0.66387,-0.15598
0.86113,-0.54677,0.99285
1.4971,-1.7298,0.75858
-0.11708,-0.034686,0.99729
-0.87518,-0.82482,-0.11681
0.87964,-0.62689,-0.76766
0.54049,0.035171,0.77051
-0.24863,-1.5575,0.51455
-0.84483,0.55475,-0.24608
-1.0836,-1.0039,-0.74786
0.060739,-1.0575,-0.88366
1.5249,-0.16601,0.060701
0.42017,-1.0243,0.99895
0.21062,-0.87507,0.40792
0.55129,-0.58582,0.20906
0.93514,-0.8975,0.52379
1.2442,-0.95041,0.80468
1.621,-1.1433,0.94715
1.0706,-0.75866,0.99874
1.8775,-1.5812,0.87748
-0.45878,0.11417,0.95333
-0.65166,-0.38435,-0.44285
0.74746,-1.254,-0.60651
0.076657,0.54288,0.67978
-1.6159,-0.85644,0.076582
0.96916,-0.42927,-0.99898
0.082655,0.13269,0.82441
-1.1073,-1.0882,0.082561
